,Adview
8074,1.0
8075,1.0
8076,4.0
8077,3.0
8078,1.0
8079,3.0
8080,2.0
8081,2.0
8082,2.0
8083,20.0
8084,14.0
8085,7.0
8086,1.0
8087,4022.0
8088,4.0
8089,1.0
8090,1.0
8091,19.0
8092,4.0
8093,2.0
8094,1.0
8095,1.0
8096,1.0
8097,17183.0
8098,3.0
8099,1.0
8100,8351.0
8101,5.0
8102,4835.0
8103,1.0
8104,2.0
8105,9936.0
8106,1.0
8107,1.0
8108,3.0
8109,1.0
8110,33.0
8111,4.0
8112,770.0
8113,14.0
8114,169.0
8115,2.0
8116,1.0
8117,1.0
8118,3.0
8119,1.0
8120,453.0
8121,1.0
8122,1.0
8123,1.0
8124,1.0
8125,23.0
8126,1.0
8127,1.0
8128,22.0
8129,2.0
8130,7.0
8131,1.0
8132,913.0
8133,1.0
8134,1.0
8135,1.0
8136,225.0
8137,3.0
8138,3.0
8139,814.0
8140,295.0
8141,3.0
8142,1.0
8143,1.0
8144,2.0
8145,1.0
8146,17.0
8147,1.0
8148,37.0
8149,14.0
8150,2.0
8151,1.0
8152,1.0
8153,3.0
8154,1.0
8155,1.0
8156,1.0
8157,2.0
8158,107.0
8159,1.0
8160,26.0
8161,273.0
8162,1.0
8163,1.0
8164,4.0
8165,14.0
8166,3.0
8167,1.0
8168,5.0
8169,4.0
8170,1.0
8171,1.0
8172,2118.0
8173,88.0
8174,1.0
8175,1.0
8176,771.0
8177,1.0
8178,1.0
8179,1.0
8180,1.0
8181,93.0
8182,27.0
8183,1.0
8184,107.0
8185,1.0
8186,120.0
8187,1.0
8188,5.0
8189,4.0
8190,26.0
8191,2.0
8192,1.0
8193,1.0
8194,1.0
8195,24.0
8196,10651.0
8197,1.0
8198,1.0
8199,8.0
8200,1.0
8201,3.0
8202,1.0
8203,196.0
8204,124.0
8205,11.0
8206,65.0
8207,1.0
8208,49.0
8209,47.0
8210,1200.0
8211,1.0
8212,28.0
8213,36.0
8214,3.0
8215,1.0
8216,1.0
8217,1.0
8218,39732.0
8219,1.0
8220,124.0
8221,3.0
8222,1.0
8223,196.0
8224,439.0
8225,1349.0
8226,1.0
8227,91.0
8228,5.0
8229,2.0
8230,107.0
8231,1.0
8232,1.0
8233,2.0
8234,31.0
8235,3.0
8236,439.0
8237,1.0
8238,417.0
8239,5.0
8240,20420.0
8241,5.0
8242,93.0
8243,1.0
8244,6.0
8245,1.0
8246,2.0
8247,11.0
8248,7.0
8249,1.0
8250,1.0
8251,2.0
8252,5.0
8253,2.0
8254,22.0
8255,22.0
8256,2.0
8257,1.0
8258,4.0
8259,2.0
8260,1.0
8261,2.0
8262,417.0
8263,10.0
8264,832.0
8265,1.0
8266,22.0
8267,6.0
8268,1.0
8269,124.0
8270,59.0
8271,6.0
8272,3.0
8273,3.0
8274,1.0
8275,1.0
8276,2.0
8277,680.0
8278,1.0
8279,1.0
8280,6.0
8281,17655.0
8282,11.0
8283,60.0
8284,3.0
8285,1.0
8286,2.0
8287,3.0
8288,4.0
8289,6.0
8290,1.0
8291,14.0
8292,1.0
8293,27.0
8294,1.0
8295,1.0
8296,3.0
8297,5.0
8298,1.0
8299,864.0
8300,8.0
8301,1.0
8302,1.0
8303,2.0
8304,2.0
8305,1.0
8306,4.0
8307,1.0
8308,1.0
8309,9936.0
8310,1.0
8311,1.0
8312,1.0
8313,9.0
8314,2.0
8315,1.0
8316,1.0
8317,1.0
8318,12.0
8319,2.0
8320,1.0
8321,1.0
8322,2.0
8323,1.0
8324,2.0
8325,1.0
8326,2.0
8327,5.0
8328,1.0
8329,3.0
8330,1.0
8331,3.0
8332,1.0
8333,1.0
8334,1.0
8335,2.0
8336,2.0
8337,160.0
8338,1.0
8339,4.0
8340,1.0
8341,2.0
8342,1.0
8343,1346.0
8344,1.0
8345,1.0
8346,1.0
8347,13.0
8348,1.0
8349,1.0
8350,107.0
8351,2.0
8352,5.0
8353,1.0
8354,14.0
8355,2.0
8356,1.0
8357,1.0
8358,4.0
8359,51.0
8360,3.0
8361,8.0
8362,4.0
8363,1.0
8364,2.0
8365,2.0
8366,4.0
8367,1.0
8368,6.0
8369,5.0
8370,8.0
8371,1.0
8372,2.0
8373,107.0
8374,2.0
8375,3.0
8376,8.0
8377,1.0
8378,36.0
8379,68.0
8380,1.0
8381,4.0
8382,1.0
8383,14.0
8384,1.0
8385,1.0
8386,7.0
8387,1.0
8388,1.0
8389,1.0
8390,1.0
8391,1.0
8392,1.0
8393,194.0
8394,417.0
8395,1.0
8396,1.0
8397,1.0
8398,3.0
8399,1.0
8400,1.0
8401,21.0
8402,2.0
8403,36.0
8404,1.0
8405,1.0
8406,1.0
8407,3.0
8408,138.0
8409,7.0
8410,6.0
8411,48.0
8412,1.0
8413,2.0
8414,1.0
8415,2.0
8416,4.0
8417,3.0
8418,1.0
8419,3.0
8420,1.0
8421,2.0
8422,7.0
8423,47.0
8424,1.0
8425,2.0
8426,1.0
8427,1.0
8428,296.0
8429,1.0
8430,4.0
8431,3.0
8432,22.0
8433,2.0
8434,1.0
8435,4.0
8436,3.0
8437,2.0
8438,5.0
8439,1.0
8440,3.0
8441,3.0
8442,22.0
8443,1.0
8444,2.0
8445,21.0
8446,8.0
8447,1.0
8448,494.0
8449,372.0
8450,78.0
8451,18.0
8452,1.0
8453,4.0
8454,6.0
8455,2.0
8456,1.0
8457,1.0
8458,1.0
8459,1.0
8460,1155.0
8461,1.0
8462,5.0
8463,1.0
8464,2.0
8465,2.0
8466,8.0
8467,2.0
8468,22.0
8469,1200.0
8470,1.0
8471,6.0
8472,1.0
8473,8.0
8474,1.0
8475,1.0
8476,1.0
8477,1.0
8478,6.0
8479,292.0
8480,1.0
8481,1.0
8482,2.0
8483,1.0
8484,33.0
8485,1.0
8486,9.0
8487,1.0
8488,1.0
8489,3.0
8490,1.0
8491,1.0
8492,7.0
8493,1.0
8494,1.0
8495,91.0
8496,10.0
8497,1.0
8498,2.0
8499,417.0
8500,1.0
8501,7.0
8502,2.0
8503,8.0
8504,36.0
8505,1.0
8506,163.0
8507,3.0
8508,4.0
8509,1.0
8510,1.0
8511,2.0
8512,1.0
8513,1.0
8514,3.0
8515,8.0
8516,21.0
8517,2.0
8518,1.0
8519,1.0
8520,4.0
8521,1.0
8522,1.0
8523,1.0
8524,1.0
8525,7.0
8526,9.0
8527,1.0
8528,1.0
8529,12.0
8530,2.0
8531,1.0
8532,1.0
8533,2.0
8534,2.0
8535,2.0
8536,1.0
8537,9.0
8538,2.0
8539,8.0
8540,2.0
8541,3.0
8542,6.0
8543,1.0
8544,1.0
8545,1.0
8546,2.0
8547,1.0
8548,583.0
